-0.03, -0.03, 0.0
-0.0432518910253, -0.279648527703, -1.62382874579
0.142705152726, -0.446741250104, -0.732016456002
0.387788337916, -0.496079190239, -0.198655814616
0.573684711214, -0.663239407978, -0.732379477204
0.725150308609, -0.862131772854, -0.91994691591
0.791594420909, -1.10314044477, -1.30178707754
1.03825473602, -1.06241343961, 0.163637334521
1.23309061881, -1.21906266168, -0.677178866517
1.43391066735, -1.07016233224, 0.638014018973
1.63205626251, -1.22260354425, -0.655763866183
1.88204593572, -1.22033125748, 0.00908927223006
2.13204579266, -1.22059870565, -0.00106979287135
2.34704270161, -1.09301998822, 0.535550883374
2.53937114858, -1.25273776584, -0.693029971936
2.78914904917, -1.24220209422, 0.0421551707435
3.02503954826, -1.15940310607, 0.337570780685
3.26338185139, -1.23485472328, -0.306586913257
3.5133403356, -1.2394106173, -0.0182245848913
3.74360432765, -1.14205305998, 0.400012905777
3.94525764365, -0.994283170813, 0.632396567489
4.12379708464, -1.16927936509, -0.775376180546
4.34818677314, -1.05905564854, 0.456595429709
4.37623346448, -0.810633863855, 1.45837289055
4.59697904414, -0.693282302033, 0.488618217638
4.8443368817, -0.657031782098, 0.14551507446
5.07527794196, -0.561291369069, 0.393000243377
5.32525571308, -0.557957610775, 0.0133354284182
5.52619031207, -0.409211898468, 0.637244309783
5.68245016829, -0.604360194217, -0.895614288562
5.83871002451, -0.799508489965, -0.895614288562
5.99496988073, -0.994656785714, -0.895614288562
6.15122973696, -1.18980508146, -0.895614288562
6.39684229411, -1.1431738498, 0.187623801136
6.60804378915, -1.0094056604, 0.564593868246
6.85463137363, -0.968240588083, 0.165413589554
6.96260351777, -1.19372233033, -1.12421066191
7.18762250235, -1.08478906371, 0.450852565994
7.35824858588, -0.902068677264, 0.819612692888
7.60562467194, -0.938194458169, -0.145010807335
7.73803504396, -1.15024985985, -1.01261848027
7.98686371983, -1.12607776716, 0.0968396588948
8.23675789674, -1.11880450468, 0.029097155545
8.48652113969, -1.10792689133, 0.0435241938258
8.60501043211, -0.887789916743, 1.07701697013
8.81085108283, -0.745911001771, 0.6034853966
8.96960048095, -0.552782473077, 0.88279092322
9.19313360339, -0.664733101361, -0.464306147399
9.43332005689, -0.595375567146, 0.281118209475
9.62134845515, -0.760133940072, -0.719532979922
9.84340492552, -0.874985687845, -0.477327450157
9.88964912076, -1.12067141068, -1.38474809128
10.1221265038, -1.21261849529, -0.376629536703
10.3461674425, -1.3235493647, -0.459749327872
10.5950949368, -1.346681649, -0.0926616820489
10.7939512175, -1.19516868045, 0.651087607334
11.0263364929, -1.10298905263, 0.377630017983
11.1704169034, -1.30729479243, -0.956575863789
11.2395500036, -1.54754594112, -1.29061240693
11.4086133877, -1.73171318081, -0.828131323239
11.6523288273, -1.7874158243, -0.22469657397
11.7210962067, -2.02777190917, -1.29213431838
11.967166137, -2.07192606396, -0.177547965685
12.1989319986, -1.97819994484, 0.384293733552
12.3120020336, -2.20116892737, -1.10147607344
12.3472599889, -2.4486701932, -1.429292751
12.3825179442, -2.69617145903, -1.429292751
12.4177758995, -2.94367272487, -1.429292751
12.3745360966, -3.18990497182, -1.74462970072
12.4124485499, -3.43701354286, -1.41855914889
12.3434573789, -3.67730548679, -1.85038954324
12.3851972408, -3.92379642765, -1.40305130585
12.400972419, -4.17329821874, -1.50765366448
12.4860447393, -4.40837841848, -1.22357180529
12.3622621855, -4.62558311315, -2.08878102796
12.4099193089, -4.87099867621, -1.378993986
12.3973398409, -5.1206819896, -1.6211354563
12.274427661, -5.3383803957, -2.08477842301
12.2808442503, -5.5882980369, -1.54512715049
12.3416576839, -5.83078870949, -1.32507738485
12.2781066655, -6.07257636024, -1.82782098086
12.3455044313, -6.31332008533, -1.29782798059
12.2590022978, -6.54787792659, -1.92410983025
12.4460278017, -6.7137738604, -0.72559908079
12.3868488176, -6.95666858622, -1.80978064813
12.2631067374, -7.17389634134, -2.08859469942
12.2371504754, -7.4225452353, -1.67480881809
12.3347466002, -7.65270821327, -1.16974713322
12.432342725, -7.88287119125, -1.16974713322
12.3866944617, -8.12866833537, -1.75441952695
12.4970804468, -8.35297824218, -1.11347761343
12.6074664319, -8.57728814899, -1.11347761343
12.4296444073, -8.75301329682, -2.362125388
12.215967802, -8.88279121603, -2.59578136261
12.213088616, -9.13277463606, -1.58231332533
12.2167014645, -9.38274852935, -1.55634442955
12.2194268857, -9.63273367307, -1.55989442623
12.2147717745, -9.88269032919, -1.5894178476
12.4502657948, -9.9666103292, -0.342327024087
12.4154100545, -10.2141685595, -1.71067498736
12.6639155824, -10.2414632946, -0.109397015431
12.9124211104, -10.2687580298, -0.109397015431
13.1609266384, -10.296052765, -0.109397015431
13.4094321664, -10.3233475002, -0.109397015431
13.47, -10.33, -0.109397015431
13.47, -10.33, 0.0
13.2283076659, -10.3939125625, -2.88307240913
13.0146432587, -10.5237105635, -2.59568737774
12.765617165, -10.5457560773, -3.05329591151
12.5611863995, -10.6896590382, -2.52824047445
12.5259169617, -10.937158668, -1.7123462968
12.2873030501, -11.0117468789, -2.83862622069
12.2805128321, -11.2616546478, -1.59796053942
12.3285481943, -11.5069964583, -1.37745253695
12.3155362304, -11.7566576062, -1.6228677106
12.3742370594, -11.9996683316, -1.33378010426
12.2878322981, -12.2342620596, -1.92369473139
12.3123352186, -12.4830583757, -1.47262704091
12.2452499372, -12.7238893642, -1.8424669126
12.2574507048, -12.9735914692, -1.52197386273
12.1592670404, -13.2035044268, -1.97439961743
12.2115179588, -13.4479831406, -1.36024030579
12.2370426135, -13.6966767111, -1.46851948916
12.1784627527, -13.9397166254, -1.80731478925
12.3824462612, -14.0842528778, -0.616453398524
12.370987023, -14.3339901115, -1.61664934556
12.210979086, -14.5260772274, -2.26533591151
12.1907322736, -14.7752560117, -1.65187237023
12.2225699442, -15.0232204502, -1.44309887473
12.1655850392, -15.2666392675, -1.80075739831
12.1615154219, -15.5166061417, -1.58707551509
12.3780081335, -15.6416297627, -0.523707879594
12.2806643595, -15.8718995819, -1.9707493748
12.1775668022, -16.0996514067, -1.99587255702
12.2240443379, -16.3452930942, -1.38379825427
12.4650594942, -16.4117136816, -0.268911640296
12.4378757191, -16.6602313719, -1.67974684355
12.2441528768, -16.8182549789, -2.45733954513
12.1531274888, -17.0510947923, -1.94346428489
12.1765632344, -17.2999939001, -1.47691550032
12.2953100392, -17.5199920735, -1.07584681865
12.3171809147, -17.7690335657, -1.48320084836
12.1955102952, -17.9874283008, -2.07908442346
12.3821076133, -18.1538057058, -0.72817639064
12.4191697828, -18.4010432345, -1.42199917982
12.2803278302, -18.6089444423, -2.15960151756
12.2046630313, -18.8472191539, -1.87827780212
12.259010991, -19.091240258, -1.3516547203
12.2333109442, -19.3399157647, -1.67377844364
12.0594823852, -19.5195922297, -2.33965335967
11.9800915823, -19.7566515059, -1.89395489559
11.8324235943, -19.9583794547, -2.20268765926
11.5922672066, -20.0278410229, -2.86004127854
11.3443058745, -20.0597028773, -3.01379767133
11.117010846, -20.1638036459, -2.71210716454
10.8820343177, -20.2491618977, -2.7931515493
10.636658693, -20.2012995658, 2.94895407709
10.3923543966, -20.1482391217, 2.92772422196
10.1521313757, -20.2174698969, -2.86100215624
9.90228939088, -20.2085826803, 3.10603629548
9.65268456809, -20.2226337457, -3.08535875917
9.41332878895, -20.2948058385, -2.84873605632
9.17615916582, -20.215745293, 2.81982690302
8.92926863668, -20.2550526284, -2.98370818445
8.67968838422, -20.269533567, -3.08363645982
8.53978907996, -20.476724746, -2.16469604304
8.29363663457, -20.4330329432, 2.965923318
8.05759773165, -20.3506579694, 2.80581881211
7.80760332703, -20.3489853497, 3.1349021249
7.66030602384, -20.5509841232, -2.20085134438
7.43793379534, -20.4367449355, 2.66702181991
7.21108069941, -20.3316846059, 2.70788140835
6.96517089988, -20.2866471715, 2.9604539764
6.71906034708, -20.2427200068, 2.96496707334
6.58435196226, -20.0321169416, 2.13984815474
6.37433215065, -19.896501018, 2.56822561881
6.24194621277, -19.6844303613, 2.12885895216
6.10956027489, -19.4723597045, 2.12885895216
5.97717433702, -19.2602890478, 2.12885895216
6.16169583243, -19.0916123816, 0.740567203282
6.02334169496, -18.8833862241, 2.15725697138
5.87303366795, -18.6836176154, 2.21583846178
5.88092500698, -18.4337421929, 1.53922572652
5.93968530868, -18.1907458412, 1.33353536445
5.75793736887, -18.0190842952, 2.38472699128
5.89848830752, -17.8123346068, 0.973748171261
5.74679499308, -17.613615865, 2.22279116352
5.8623970993, -17.3919491038, 1.0900867786
6.09877176377, -17.3105426053, 0.331673730772
6.34777286343, -17.2882165584, 0.0894233193982
6.57785489387, -17.1904297532, 0.401877797506
6.76245574737, -17.0218399407, 0.74009660752
6.99593766417, -16.9324744298, 0.365548966463
7.17021586679, -17.1117147938, -0.799433736102
7.33305115956, -16.9220185434, 0.861445703534
7.39383893395, -16.6795214373, 1.32518319876
7.42170464635, -16.4310792869, 1.4591013754
7.55014315402, -16.2165949058, 1.03124159456
7.40137335144, -16.0156781423, 2.208160533
7.62464850608, -15.9032139021, 0.466605172278
7.54576640226, -15.66598487, 1.8918097913
7.45080790169, -15.4347212041, 1.96041317024
7.35401374975, -15.2042198111, 1.96836371423
7.55601228717, -15.0569221843, 0.630056619915
7.77863225067, -14.9431665169, 0.472397671447
7.87534398801, -14.7126305331, 1.17358645745
7.9356856209, -14.4700220267, 1.32702255645
7.96521712529, -14.2217723737, 1.45239385283
7.96618003108, -13.971774228, 1.56694469411
8.15636463575, -13.8095095796, 0.706346292594
8.25425479592, -13.5794715033, 1.16846927713
8.49167147507, -13.5011559846, 0.318626063143
8.52551432779, -13.2534572537, 1.43500801239
8.52850096726, -13.0034750943, 1.55884948473
8.65791538969, -12.7895781395, 1.02668531261
8.44760294139, -12.6544164805, 2.57038707235
8.31677732679, -12.4413797264, 2.12151814259
8.35404461812, -12.1941730336, 1.42116947358
8.51898200022, -12.0063016414, 0.850310916694
8.65046137189, -11.7936677428, 1.01700285659
8.85128660436, -11.6447744052, 0.637979203415
8.90197816391, -11.3999676124, 1.36661430817
9.01505989871, -11.1770045633, 1.10142360028
8.87291088377, -10.9713503449, 2.17559449764
9.02348747619, -10.7717840907, 0.9244091283
9.02295642763, -10.5217846547, 1.57292052264
8.85921588215, -10.3328692404, 2.28492889987
8.61709099348, -10.2706154189, 2.88992927358
8.3714306846, -10.2242364082, 2.95499565799
8.15164360512, -10.1050993455, 2.64486838071
8.03268761922, -9.88521420865, 2.06669691002
7.78278208796, -9.87834213139, 3.11410088167
7.54364668565, -9.80544316457, 2.84569786706
7.30666857933, -9.8850759287, -2.81741323222
7.069690473, -9.96470869283, -2.81741323222
6.81995367259, -9.95324001737, 3.09570184602
6.58425019416, -10.0365699055, -2.80177036075
6.34854671574, -10.1198997937, -2.80177036075
6.11284323732, -10.2032296818, -2.80177036075
5.8771397589, -10.28655957, -2.80177036075
5.62719675876, -10.2918977985, -3.1202381167
5.39296382995, -10.3792759139, -2.78454195662
5.15873090114, -10.4666540294, -2.78454195662
5.01837849869, -10.259769513, 2.16688452215
4.78989607836, -10.3612376538, -2.72365928738
4.56141365802, -10.4627057946, -2.72365928738
4.33293123768, -10.5641739354, -2.72365928738
4.10444881734, -10.6656420762, -2.72365928738
3.8744790311, -10.7636925602, -2.73856855561
3.64613474675, -10.8654711817, -2.72229999426
3.41779046239, -10.9672498033, -2.72229999426
3.17239124836, -11.0149910407, -2.94944756018
2.94700371129, -11.1231596967, -2.69413528674
2.72161617423, -11.2313283526, -2.69413528674
2.49622863716, -11.3394970086, -2.69413528674
2.2708411001, -11.4476656646, -2.69413528674
2.04545356303, -11.5558343206, -2.69413528674
1.79963903977, -11.6013889049, -2.95835056305
1.58988229478, -11.7374113587, -2.56628873093
1.38012554979, -11.8734338124, -2.56628873093
1.37, -11.88, -2.56628873093
1.37, -11.88, 0.0
1.36302846332, -12.1299027764, -1.59868608901
1.18706719868, -12.3074911582, -2.35159229163
0.939422444933, -12.3417267529, -3.00421860392
0.723649859964, -12.4679891446, -2.61215325945
0.495951789838, -12.3647729208, 2.71599532756
0.314355662241, -12.5365950569, -2.38384303545
0.0781710286207, -12.6185512576, -2.80759243377
-0.162793944721, -12.6851536722, -2.87192651268
-0.254820011714, -12.9175998014, -1.94776562856
-0.504483147733, -12.9305735639, -3.08967428234
-0.730110524621, -12.8229060813, 2.69635771089
-0.925418842677, -12.9789658804, -2.46743534941
-1.00789254323, -13.2149703056, -1.90698846352
-1.08303070714, -13.4534116115, -1.87606837419
-1.33194480191, -13.4766876384, -3.04835350831
-1.53513344382, -13.6223391945, -2.51966097828
-1.70799606984, -13.8029451538, -2.33429128511
-1.93909670677, -13.8982997321, -2.75026253911
-2.18320671917, -13.9522469456, -2.92409300788
-2.29948895914, -14.1735576789, -2.05457660982
-2.54859072919, -14.1523843901, 3.05679792049
-2.79656227715, -14.1841666399, -3.01411870124
-3.01762956336, -14.3009110401, -2.65572293571
-3.20154460761, -14.4702487396, -2.39743713831
-3.43395018401, -14.5623771721, -2.76418292995
-3.61850970637, -14.7310122298, -2.401250921
-3.80306922874, -14.8996472876, -2.401250921
-3.99594960268, -15.0586981013, -2.45202554746
-4.06931115824, -15.297691997, -1.86862610703
-4.23319360118, -15.4864843297, -2.28568026096
-4.47430248516, -15.5525638732, -2.87409576895
-4.60994077415, -15.7625692411, -2.14426985711
-4.77554091855, -15.9498566997, -2.29481496885
-4.73656707995, -16.1968000939, -1.41426250125
-4.9240409434, -16.3621891822, -2.41870036094
-5.04844884222, -16.5790363051, -2.09166245642
-4.96210242222, -16.8136515129, -1.21814660198
-5.15239321752, -16.9757916166, -2.43590104087
-5.40094913515, -16.9489596242, 3.03405755159
-5.65050946908, -16.934139377, 3.08227688833
-5.83749729634, -17.1000777766, -2.41576649127
-6.06624912285, -17.2009370938, -2.72632235656
-6.19701819339, -17.4140085611, -2.12125274497
-6.38396841148, -17.579989331, -2.41553987479
-6.63177217721, -17.546924339, 3.00894402124
-6.86236583051, -17.6434984922, -2.74497951094
-7.10875932444, -17.6858097926, -2.97152888118
-7.32762766321, -17.8066263904, -2.63721076695
-7.50033419588, -17.9873816215, -2.33342736643
-7.5412910354, -18.2340038777, -1.73536551801
-7.78420189035, -18.2931166221, -2.90288103317
-7.85528147505, -18.5327991051, -1.85909167553
-8.06071322188, -18.6752694437, -2.53523119102
-8.29417149184, -18.5858421762, 2.77577917036
-8.44841477627, -18.7825882287, -2.23568705053
-8.6297962672, -18.9546369275, -2.38259467928
-8.81117775813, -19.1266856263, -2.38259467928
-9.01088871931, -19.2770702398, -2.49616708715
-9.19191035609, -19.4494975202, -2.38050539559
-9.41344967053, -19.5653436775, -2.65978180719
-9.58308728393, -19.7489821269, -2.31658378828
-9.7644135119, -19.9210890677, -2.38227352828
-10.0023938054, -19.9976748359, -2.83024363635
-10.101079159, -20.2273729007, -1.97658272003
-10.0454608805, -20.4711076071, -1.34644590076
-10.1190087057, -20.710044246, -1.86940559145
-10.3420858585, -20.8229007207, -2.67322997074
